name,type,bucket,status,tariffs,packages,capitations,applicability,providerId,contractId,problems
"Bridge Tororo Rehabilitation Centre 2664","REHABILITATION","POOL-STANDARD-69","ACTIVE","2","0","0","true","cmr87i9jo001j04k1xkv2s429","cmr87iecx001504l2acdw9cgg",""
"Kampala Hospital","HOSPITAL","POOL-LARGE-70","ACTIVE","11","1","0","true","cmr87jttx001e04jrz7ar68jx","cmr87jy9u001904l2zczp5mpy",""
"Rocket Health Clinic (Telemedicine)","CLINIC","POOL-STANDARD-71","ACTIVE","4","0","0","true","cmr87mq0a001i04jr18na8vt3","cmr87mue4001g04l2biohg69d",""
"Sunrise Mubende Pharmacy","PHARMACY","POOL-STANDARD-72","ACTIVE","2","0","0","true","cmr87opaq001h04l44dr3pa68","cmr87ou0o001r04ldwe3k8gns",""
"Hope Gulu Imaging Centre","LABORATORY","POOL-STANDARD-73","ACTIVE","5","0","0","true","cmr87q9b7001q04jry0007udo","cmr87qdac001t04ldkma5si4s",""
"St. Mary's Soroti Dental Clinic","DENTAL","POOL-STANDARD-74","ACTIVE","4","0","0","true","cmr87s8gd001l04l42r1olhir","cmr87scf0002004ldggm5jlfe",""
"Victoria Mbale Optical Centre","OPTICAL","POOL-STANDARD-75","ACTIVE","2","0","0","true","cmr87u20o001y04jrn7qmra7u","cmr87u6a4002n04k1todba64u",""
"Reliable Yumbe Rehabilitation Centre 2665","REHABILITATION","POOL-STANDARD-76","ACTIVE","2","0","0","true","cmr87vl15002o04k11caat2lt","cmr87vpsz001w04l2mkrc1wuy",""
"Case Hospital","HOSPITAL","POOL-LARGE-77","ACTIVE","11","1","1","true","cmr87x62t001y04l2pogmqzdl","cmr87xadr002504jr6s6awhr3",""
"Kampala Medical Chambers","CLINIC","POOL-STANDARD-78","ACTIVE","4","0","0","true","cmr8808ms002l04ldqcibese5","cmr880cub003a04k16pza8irg",""
"Metro Kapchorwa Pharmacy","PHARMACY","POOL-STANDARD-79","ACTIVE","2","0","0","true","cmr8829hm002c04l2ko4d77yu","cmr882eic002g04jrhhqoyj3w",""
"Trust Iganga Diagnostic Laboratory","LABORATORY","POOL-STANDARD-80","ACTIVE","5","0","0","true","cmr883w8e002w04ldhweqtau8","cmr884075003d04k1b4oop6ua",""
"Trust Apac Dental Clinic","DENTAL","POOL-STANDARD-81","ACTIVE","4","0","0","true","cmr885vgx002l04jr88hlu7zc","cmr885za2003i04k1w5yjquif",""
"Victoria Kampala Optical Centre","OPTICAL","POOL-STANDARD-82","ACTIVE","2","0","0","true","cmr887pfy002r04l2o4q80pxu","cmr887umw002o04jrq401h4yr",""
"Care Gulu Rehabilitation Centre 2666","REHABILITATION","POOL-STANDARD-83","ACTIVE","2","0","0","true","cmr8899ly002r04jra7jpzh0p","cmr889dq6002v04l2y3tvrrkr",""
"Lubaga Hospital","HOSPITAL","POOL-LARGE-84","ACTIVE","11","1","0","true","cmr88at77003e04ldhoup5ahp","cmr88ax1r003q04k1zblkhw7c",""
"The Medical Hub (Roswell)","CLINIC","POOL-STANDARD-85","ACTIVE","4","0","0","true","cmr88dr7l003l04ld9y3wi9bq","cmr88dvoo003f04l2hvo28619",""
"Trust Kampala Pharmacy","PHARMACY","POOL-STANDARD-86","ACTIVE","2","0","0","true","cmr88fpvc003m04l2cdntmrgl","cmr88ftzk002j04l4iwmlehre",""
"Reliable Gulu Diagnostic Laboratory","LABORATORY","POOL-STANDARD-87","ACTIVE","5","0","0","true","cmr88hc27004804k1ax7pwzmg","cmr88hg8p003304jrzwyxmbzw",""
"Prime Wakiso Dental Clinic","DENTAL","POOL-STANDARD-88","ACTIVE","4","0","0","true","cmr88j9d3003704jrc8ziavse","cmr88jdki004e04k1vlqp60o9",""
"Community Mayuge Optical Centre","OPTICAL","POOL-STANDARD-89","ACTIVE","2","0","0","true","cmr88l0xh004f04k1nqp65vfn","cmr88l5ck004h04k1chrrsd0h",""
"Victoria Oyam Rehabilitation Centre 2667","REHABILITATION","POOL-STANDARD-90","ACTIVE","2","0","0","true","cmr88mnb0004b04ldp7nmnql2","cmr88mrfm003d04jrup0db4lg",""
"Mengo Hospital","HOSPITAL","POOL-LARGE-91","ACTIVE","11","1","0","true","cmr88o90t003i04jrps8qgp8y","cmr88odbe002v04l4a5kkaa2z",""
"International Medical Centre (IMC) Kololo","CLINIC","POOL-STANDARD-92","ACTIVE","4","0","0","true","cmr88r6l5004n04k1k8o28jsf","cmr88ratq004v04ldssml79ru",""
"Victoria Hoima Pharmacy","PHARMACY","POOL-STANDARD-93","ACTIVE","2","0","0","true","cmr88t5j2004t04k1nv5b3dg8","cmr88t9zp003404l4rivta75c",""
"Family Mbarara Imaging Centre","LABORATORY","POOL-STANDARD-94","ACTIVE","5","0","0","true","cmr88upn7004x04k1brug3gcq","cmr88uufs004c04l2hz1aem50",""
"Unity Isingiro Dental Clinic","DENTAL","POOL-STANDARD-95","ACTIVE","4","0","0","true","cmr88wojl003j04l44vexs9xp","cmr88wtml005104k1d9kplwga",""
"St. Mary's Mityana Optical Centre","OPTICAL","POOL-STANDARD-96","ACTIVE","2","0","0","true","cmr88yity005804ldcxqa5eh5","cmr88yn0s005604k1v23k2xsj",""
"Wellness Lira Rehabilitation Centre 2668","REHABILITATION","POOL-STANDARD-97","ACTIVE","2","0","0","true","cmr8902b4004504jrig7jhz7e","cmr8906ns003s04l4lokaned5",""
"St. Francis Hospital Nsambya","HOSPITAL","POOL-LARGE-98","ACTIVE","11","1","0","true","cmr891mju004l04l2ojza5f6k","cmr891rak005g04ldzf3c0ill",""
"International Medical Centre (IMC) Jinja","CLINIC","POOL-STANDARD-99","ACTIVE","4","0","0","true","cmr894kcd004u04l29mx5psmm","cmr894or7005n04ldhlu14d85",""
"C-Care Kotido Mission Ward","PHARMACY","POOL-STANDARD-100","ACTIVE","2","0","0","true","cmr896i0y005u04lds755axdc","cmr896n72005k04k1blw7cdcy",""
"Bridge Nakaseke Imaging Centre","LABORATORY","POOL-STANDARD-101","ACTIVE","5","0","0","true","cmr898494004904l4xe9bnmy9","cmr8988tc006104lddvocw79f",""
"Family Iganga Dental Clinic","DENTAL","POOL-STANDARD-102","ACTIVE","4","0","0","true","cmr89a2kz004x04jrkwhx9v1e","cmr89a6o4005504l2jn6leqma",""
"Community Busia Optical Centre","OPTICAL","POOL-STANDARD-103","ACTIVE","2","0","0","true","cmr89bxxy005c04l2dvigkl9s","cmr89c2wy005304jr9za2m29n",""
"Nile Kayunga Rehabilitation Centre 2669","REHABILITATION","POOL-STANDARD-104","ACTIVE","2","0","0","true","cmr89dikq005404jrtc6r1m48","cmr89dn78005p04k1e0sygj1t",""
"Kibuli Hospital","HOSPITAL","POOL-LARGE-105","ACTIVE","11","1","1","true","cmr89f3v7005s04k1gtesuu8k","cmr89f84o005u04k1e2ty8ozd",""
"City Medicals","CLINIC","POOL-STANDARD-106","ACTIVE","4","0","0","true","cmr89i3uy004s04l4f1pynyld","cmr89i8k6006104k1tehaoe44",""
"Grace Mityana Pharmacy","PHARMACY","POOL-STANDARD-107","ACTIVE","2","0","0","true","cmr89k32o006404k113splpbn","cmr89k7qc004z04l45ozau3ce",""
"Prime Mubende Imaging Centre","LABORATORY","POOL-STANDARD-108","ACTIVE","5","0","0","true","cmr89lnw2006604k1os51ojl3","cmr89lsyb006904l2uo16mcyx",""
"Prime Lira Dental Clinic","DENTAL","POOL-STANDARD-109","ACTIVE","4","0","0","true","cmr89npsm006c04l27x01804c","cmr89ntsf007504ldlkv4xjl2",""
"Prime Wakiso Optical Centre","OPTICAL","POOL-STANDARD-110","ACTIVE","2","0","0","true","cmr89pjfk006d04k166jxa7oy","cmr89po1d005k04jrwzcfori9",""
"Family Wakiso Rehabilitation Centre 2670","REHABILITATION","POOL-STANDARD-111","ACTIVE","2","0","0","true","cmr89r661006i04k1ffkmd5eb","cmr89raqe006h04l2munslo0t",""
"Aga Khan University Hospital","HOSPITAL","POOL-LARGE-112","ACTIVE","11","1","0","true","cmr3afbzs002cnlvqlnnkreub","cmr89t4ef006o04k1lrgupoue",""
"Ssebbi Medical Centre","CLINIC","POOL-STANDARD-113","ACTIVE","4","0","0","true","cmr89vy6b005m04l4xmgyoeqs","cmr89w2eb006x04k1cj1q339a",""
"Hope Kampala Pharmacy","PHARMACY","POOL-STANDARD-114","ACTIVE","2","0","0","true","cmr89xzcf006p04l2fvn3uot5","cmr89y3sv005q04l4phqlguil",""
"Care Soroti Diagnostic Laboratory","LABORATORY","POOL-STANDARD-115","ACTIVE","5","0","0","true","cmr89zl2p008a04ld7g5wy00d","cmr89zphd005t04l4xhvxmd2z",""
"Life Mukono Dental Clinic","DENTAL","POOL-STANDARD-116","ACTIVE","4","0","0","true","cmr8a1mcs005v04l43hp19c6k","cmr8a1qwo005x04l49iall31h",""
"Pearl Kampala Optical Centre","OPTICAL","POOL-STANDARD-117","ACTIVE","2","0","0","true","cmr8a3ehl007c04k1rvqzp8at","cmr8a3j6r007604l25cy7379d",""
"Bridge Bukedea Rehabilitation Centre 2671","REHABILITATION","POOL-STANDARD-118","ACTIVE","2","0","0","true","cmr8a50ia005y04jrnkykq808","cmr8a55nh007904l2mn49ftcw",""
"UMC Victoria Hospital","HOSPITAL","POOL-LARGE-119","ACTIVE","11","1","1","true","cmr8a6k9x007h04k1pjcf20ly","cmr8a6pjf007e04l2xwaw4ek7",""
"Agape Medical Centre","CLINIC","POOL-STANDARD-120","ACTIVE","4","0","0","true","cmr8a9onu007q04k11f7dza3u","cmr8a9tgt009804ldan5joxe3",""
"Wellness Kamwenge Pharmacy","PHARMACY","POOL-STANDARD-121","ACTIVE","2","0","0","true","cmr8abp2p007r04l2fjdxyg93","cmr8abtuz009d04ld506dhxsf",""
"Wellness Kisoro Imaging Centre","LABORATORY","POOL-STANDARD-122","ACTIVE","5","0","0","true","cmr8ad92f006j04jr2m83tkct","cmr8addbd006l04jr0ccp29fe",""
"Life Kitgum Dental Clinic","DENTAL","POOL-STANDARD-123","ACTIVE","4","0","0","true","cmr8afahr009j04ldlsc2ecqz","cmr8aff89006h04l4lw70xsxf",""
"Metro Wakiso Optical Centre","OPTICAL","POOL-STANDARD-124","ACTIVE","2","0","0","true","cmr8ah85r009p04ldpqlow9j8","cmr8ahc77008404l2ahsixsc6",""
"Trust Kampala Rehabilitation Centre 2672","REHABILITATION","POOL-STANDARD-125","ACTIVE","2","0","0","true","cmr8airo7009r04ld5dukhvil","cmr8aivue000404jmccjp2i8m",""
"Ruby Medical Center","HOSPITAL","POOL-LARGE-126","ACTIVE","11","1","0","true","cmr8akczl008404k1yailmqss","cmr8akh6l000804jmn6jim4k2",""
"Sameday Clinic","CLINIC","POOL-STANDARD-127","ACTIVE","4","0","0","true","cmr8anqht00ae04ld8ywbzo98","cmr8anvgq008h04k1aiqtp6r7",""
"Sunrise Mukono Pharmacy","PHARMACY","POOL-STANDARD-128","ACTIVE","2","0","0","true","cmr8apq5d00al04ldy5nud1pt","cmr8apucg007204l45rj4beqo",""
"Sunrise Kamwenge Imaging Centre","LABORATORY","POOL-STANDARD-129","ACTIVE","5","0","0","true","cmr8arba500aq04ldcwj1p65j","cmr8arf9400as04ldlmw4i80r",""
"Family Kumi Dental Clinic","DENTAL","POOL-STANDARD-130","ACTIVE","4","0","0","true","cmr8atac7007a04l4s21anqke","cmr8ate0c008r04k1z1oqmce7",""
"Hope Mukono Optical Centre","OPTICAL","POOL-STANDARD-131","ACTIVE","2","0","0","true","cmr8av512000804jow6fq0agg","cmr8av9oh00b204ldpqjles0t",""
"St. Mary's Iganga Rehabilitation Centre 2673","REHABILITATION","POOL-GOVERNMENT-132","ACTIVE","2","0","0","true","cmr8awojl008t04k10ywktnh7","cmr8awt0i000o04jm80oxpg94",""
"TMR International Hospital","HOSPITAL","POOL-LARGE-133","ACTIVE","11","1","1","true","cmr8ay79t000c04johle4ll36","cmr8aybdl008y04k16iamvx3v",""
"St Louise Medical Centre","CLINIC","POOL-STANDARD-134","ACTIVE","4","0","0","true","cmr8b1bjj001804jmv30dduf3","cmr8b1fwl000204l8vf7zuc0d",""
"Care Soroti Pharmacy","PHARMACY","POOL-STANDARD-135","ACTIVE","2","0","0","true","cmr8b39te001e04jmio0db58a","cmr8b3dyj000b04l8dohzy66f",""
"Wellness Kampala Diagnostic Laboratory","LABORATORY","POOL-STANDARD-136","ACTIVE","5","0","0","true","cmr8b4vt6000e04l8rjyx0nne","cmr8b503u000t04johhqlvli1",""
"Frontier Kitgum Dental Clinic","DENTAL","POOL-STANDARD-137","ACTIVE","4","0","0","true","cmr8b6umh000g04l84j9423is","cmr8b6zgc00bl04ldrr4xkkla",""
"Sunrise Lira Optical Centre","OPTICAL","POOL-STANDARD-138","ACTIVE","2","0","0","true","cmr8b8pfl007z04l4rrsmuxfe","cmr8b8u7u001r04jmbzf1pl9m",""
"Unity Pallisa Rehabilitation Centre 2674","REHABILITATION","POOL-STANDARD-139","ACTIVE","2","0","0","true","cmr8backm00bu04ldjcpoorv4","cmr8bagva001v04jmv7r5elgs",""
